"K27me3_rep1","K4me3_rep1","K27me3_rep2","K4me3_rep2"
1,8,0,1
2,0,0,0
1,4,0,1
0,7,0,0
0,5,0,0
4,6,0,0
3,5,0,0
3,7,0,1
0,1,77,153
3,0,0,0
3,1,0,0
3,2,0,1
4,7,0,0
0,4,0,0
3,1,0,0
0,0,172,273
0,5,0,0
2,5,0,1
5,7,0,0
9,19,0,1
18,27,0,2
6,4,0,0
4,1,0,0
0,4,0,0
2,3,0,0
3,14,0,0
2,1,0,2
2,0,0,1
20,16,0,1
2,5,0,0
21,14,0,1
4,7,0,0
2,4,0,0
2,4,0,0
8,6,0,1
2,5,0,1
0,7,0,0
2,1,0,0
12,6,0,1
6,12,1,0
2,0,0,0
4,6,0,0
1,10,0,0
0,4,0,0
2,6,0,0
0,4,0,0
4,1,0,0
2,0,0,0
0,3,0,0
5,5,2,4
3,5,3,5
2,6,0,0
4,0,0,0
3,2,0,0
4,9,0,0
0,4,0,0
1,7,0,0
2,3,0,1
4,16,0,0
3,0,0,0
2,7,0,1
2,8,0,3
0,5,0,0
2,2,0,0
10,15,0,1
2,1,0,0
2,5,0,3
1,5,0,0
8,4,0,0
3,2,0,0
1,5,0,0
2,6,0,1
22,24,0,1
3,9,0,1
0,4,0,0
2,6,0,0
2,4,0,0
2,5,0,0
3,9,0,0
1,12,0,0
0,4,0,1
1,4,0,0
4,2,0,0
4,8,0,0
0,2,0,0
0,0,273,250
0,0,152,180
2,3,0,0
403,198,1,2
195,94,2,3
88,73,0,1
0,11,0,0
3,3,0,0
3,0,0,1
102,75,0,3
67,64,0,3
2,3,0,0
6,10,0,0
17,19,0,0
8,4,0,0
16,11,0,0
45,28,0,0
8,10,0,0
12,11,0,1
14,10,0,1
128,103,0,2
2,9,0,0
15,16,0,0
29,29,0,0
5,4,0,0
0,5,0,0
4,15,0,0
25,34,0,0
3,4,0,0
3,2,0,0
15,18,0,0
11,15,0,1
144,113,1,1
4,9,0,0
66,75,0,3
5,7,0,0
12,13,0,0
36,60,0,0
42,39,0,1
29,19,0,0
227,89,0,4
17,18,0,0
80,41,0,0
27,12,0,1
26,33,0,0
3,7,0,0
3,4,0,0
4,6,0,1
85,84,0,1
22,22,0,1
5,5,0,0
2,5,0,0
2,1,0,0
2,0,0,0
2,3,0,1
32,40,0,1
1,5,0,0
0,3,0,0
2,2,0,0
5,4,0,0
11,23,0,0
3,4,0,0
2,1,0,0
9,15,0,1
3,3,0,0
2,1,0,0
4,1,0,0
178,88,1,1
23,14,0,1
81,55,1,1
6,15,0,0
6,9,0,0
3,10,0,1
4,8,0,1
8,8,0,0
1,4,0,0
62,64,0,1
0,7,0,0
30,22,0,0
13,13,0,0
28,38,0,1
23,14,0,1
4,5,0,0
0,6,0,0
3,1,0,0
36,30,0,0
2,2,0,0
2,1,0,0
5,1,0,0
3,5,0,0
2,1,0,0
46,42,0,0
7,10,0,1
11,10,0,0
1,5,0,0
2,0,0,0
2,3,0,0
0,4,0,1
7,20,1,1
0,7,0,0
4,6,0,0
5,9,0,0
2,2,0,0
2,4,0,0
0,5,0,0
4,5,0,0
8,17,0,1
5,1,0,1
3,0,0,0
1,5,0,0
7,9,0,0
7,16,0,0
23,20,0,0
8,9,0,1
10,18,0,1
0,7,0,0
2,0,0,1
0,5,0,0
26,27,0,0
25,9,0,0
11,5,0,1
1,5,0,0
3,1,0,0
5,5,0,0
11,15,0,1
2,2,0,0
8,10,0,0
10,9,0,1
3,9,0,0
3,2,0,0
5,6,0,0
5,5,0,0
16,17,0,0
2,1,0,0
7,11,0,2
2,7,0,1
3,4,0,0
2,1,0,0
0,5,0,0
11,14,0,2
1,6,0,0
2,5,0,0
2,2,0,0
1,7,0,0
12,20,0,2
0,7,0,1
3,6,0,0
4,7,0,0
3,3,0,0
1,7,0,0
2,0,0,0
4,7,0,0
3,2,0,0
2,5,0,0
2,1,0,0
3,8,0,0
0,4,0,0
3,1,0,0
3,5,1,0
2,2,0,0
4,4,0,0
1,7,0,0
2,1,0,0
3,0,0,0
6,3,0,0
3,2,0,0
3,0,0,0
6,12,0,0
0,8,0,0
2,1,0,0
4,1,0,0
1,5,0,1
2,2,0,0
4,3,0,0
46,66,0,0
2,3,0,0
2,10,0,0
5,2,0,0
4,10,0,0
12,22,0,0
2,9,0,0
1,4,0,0
0,6,0,0
3,6,0,0
0,5,0,0
5,11,0,0
4,7,1,0
1,6,0,0
9,13,0,0
3,8,0,0
4,10,0,0
5,8,1,0
4,10,0,3
3,8,0,1
4,11,0,0
1,4,0,0
3,12,0,0
3,3,0,0
9,13,0,0
4,3,0,0
11,13,0,1
1,6,0,0
9,9,0,1
5,7,0,0
2,2,0,0
5,10,0,0
5,5,0,1
4,12,0,0
2,4,0,0
4,6,0,0
6,4,0,3
14,18,0,0
4,2,0,0
0,6,0,1
2,7,0,0
0,3,0,0
3,0,0,0
13,7,0,0
36,39,0,0
2,6,0,0
0,5,0,0
3,7,0,0
3,7,0,0
3,11,0,0
2,5,0,0
2,11,0,0
2,4,0,1
1,8,0,0
2,0,0,0
10,25,0,2
2,11,0,0
0,3,0,1
2,3,0,0
3,0,0,0
3,1,0,0
0,3,0,1
0,6,0,0
2,1,0,0
0,5,0,0
0,5,0,0
6,4,0,0
3,2,0,0
4,4,0,0
14,6,0,1
96,66,0,5
8,8,0,0
4,1,0,1
0,5,0,0
1,5,0,0
0,5,0,0
1,5,0,0
1,7,0,0
2,0,0,0
3,8,0,0
0,6,0,0
0,6,0,0
5,3,0,0
5,3,0,1
3,3,0,0
4,9,0,0
3,3,0,0
11,26,0,0
7,15,0,1
4,10,0,2
6,4,0,0
5,23,0,0
0,5,0,0
0,0,345,336
1,8,0,0
32,22,0,1
13,12,0,1
8,8,0,0
4,5,0,0
9,8,0,0
9,4,1,0
4,6,0,0
1,5,0,0
2,3,0,0
5,1,0,0
1,6,0,0
3,8,0,0
42,34,0,0
11,17,0,0
1,8,0,0
3,12,0,0
5,3,0,0
2,7,0,0
54,60,0,4
2,0,0,0
1,6,0,0
0,3,0,1
2,4,0,0
2,3,0,0
3,12,0,0
3,2,0,0
3,0,0,0
0,3,79,82
2,7,0,1
19,19,0,1
0,1,40,85
316,208,4,8
2,4,0,2
0,4,0,1
0,4,0,0
5,8,0,1
4,3,0,0
8,11,0,0
5,2,0,0
0,5,0,0
2,1,0,0
2,2,0,0
2,4,0,0
6,10,0,0
3,2,0,1
3,11,0,0
1,5,0,0
8,17,0,0
2,8,0,0
9,14,1,0
4,7,0,0
1,6,0,0
3,12,0,0
4,2,0,0
2,6,0,0
6,11,0,0
10,11,0,0
1,5,0,0
10,11,0,0
2,10,0,1
1,11,0,2
0,4,0,0
3,2,0,0
3,1,0,0
1,5,0,0
8,7,0,0
2,3,0,0
9,17,0,1
0,4,0,0
0,3,0,0
5,5,0,0
3,4,0,0
2,2,0,0
5,5,0,0
3,2,0,0
6,7,0,1
3,4,0,0
9,8,0,0
12,33,0,0
2,5,0,0
1,8,0,0
4,16,0,2
4,5,0,0
5,9,0,0
3,15,0,0
2,7,0,1
1,6,0,0
221,172,0,2
2,5,0,0
10,26,0,0
5,10,0,0
2,6,0,0
0,1,237,297
2,0,0,0
7,5,0,1
2,0,0,0
3,1,0,0
6,9,15,37
0,4,0,0
4,2,0,0
2,1,0,1
3,4,0,0
30,24,0,1
18,16,0,2
83,60,0,3
0,0,79,141
8,5,1,2
3,2,0,0
2,2,0,0
20,18,0,0
2,13,0,0
2,7,0,0
6,8,0,0
12,14,0,0
9,13,0,0
3,5,0,0
15,22,0,0
4,3,0,0
14,30,0,2
2,6,0,0
4,2,0,0
9,11,0,0
8,4,0,0
3,4,0,0
16,10,0,1
103,75,1,4
29,24,0,3
4,1,0,0
4,3,0,0
10,20,0,2
2,5,0,0
91,89,1,2
3,6,0,0
3,4,0,0
15,19,0,1
15,19,0,1
32,23,0,0
11,7,0,0
71,31,2,7
23,25,0,1
33,25,0,1
27,17,0,3
2,0,0,0
0,2,105,136
2,2,0,0
3,7,0,0
5,4,0,0
6,11,0,0
6,6,0,0
1,6,0,0
1,9,0,1
6,18,0,1
53,45,2,3
12,18,0,1
4,7,0,0
8,8,0,0
29,12,0,1
4,6,0,0
2,2,0,0
2,6,0,0
5,4,0,1
61,40,0,1
19,15,0,0
5,7,0,0
6,11,0,1
13,7,0,1
3,2,0,0
16,13,0,0
4,5,0,0
5,2,0,0
1,2,0,2
0,3,0,1
13,18,0,0
5,12,0,0
2,1,0,0
0,3,0,0
19,11,0,0
14,16,0,1
3,4,0,1
17,23,1,2
6,6,0,0
24,27,0,0
5,2,0,0
33,33,0,0
24,32,0,0
4,2,0,0
9,8,1,0
15,8,0,0
3,0,0,1
74,38,0,1
60,32,0,0
4,2,0,0
4,2,0,0
2,5,0,0
3,3,0,0
16,16,0,1
3,7,0,0
3,14,0,0
6,8,0,0
10,8,0,0
5,8,1,0
5,8,1,0
3,7,0,0
2,4,0,0
28,40,0,2
5,12,0,0
4,6,0,0
3,1,0,0
3,5,0,0
2,8,0,0
6,6,0,0
4,3,0,0
7,22,0,1
6,12,0,1
0,2,0,0
3,6,0,1
3,10,0,1
6,8,0,0
39,36,0,0
4,4,0,0
5,5,0,0
173,118,0,1
9,10,0,0
9,9,0,0
0,1,104,118
1,4,0,0
3,4,0,0
1,6,0,1
3,7,0,0
4,3,0,0
5,8,0,1
3,3,0,0
1,4,0,0
3,4,0,0
11,9,0,0
5,14,0,0
6,15,0,0
1,7,0,0
1,5,0,0
2,9,0,1
2,3,0,0
3,8,0,0
12,25,0,0
2,5,0,0
2,14,0,0
4,0,0,0
7,12,0,0
9,20,0,0
7,3,0,2
0,7,0,0
0,5,0,0
1,7,0,0
3,2,0,1
5,4,0,0
5,21,0,0
1,3,0,0
2,1,0,0
3,1,0,0
1,7,0,0
20,27,0,0
8,11,0,1
5,1,0,0
2,1,0,0
1,5,0,0
2,0,0,0
3,15,0,0
2,1,0,0
2,0,0,1
3,2,0,0
2,5,0,0
4,0,0,1
6,4,0,0
3,3,0,0
0,3,0,1
4,1,0,0
1,5,0,0
2,4,0,0
1,8,0,0
12,21,0,0
3,2,0,0
4,6,0,0
5,1,0,0
2,6,0,0
2,3,0,0
10,18,0,0
3,5,0,1
1,6,0,0
5,10,0,0
7,14,0,0
42,38,0,3
4,3,0,0
5,3,0,0
36,41,0,0
1,4,0,1
2,3,0,0
2,0,0,0
4,2,0,0
3,7,0,0
6,6,0,0
2,5,0,0
0,6,0,0
4,7,0,0
1,7,0,0
5,6,0,0
53,36,0,0
20,20,0,0
14,10,0,0
32,10,0,0
3,6,0,0
12,18,0,0
2,1,0,0
4,5,0,0
5,2,0,0
7,5,0,0
3,3,0,0
3,12,0,0
1,3,0,0
13,11,0,1
9,10,0,0
50,55,0,2
12,8,1,1
27,30,1,2
7,13,0,0
3,3,0,0
378,246,0,7
336,205,1,4
12,8,0,0
5,3,0,0
130,113,0,4
148,98,2,6
208,108,1,2
248,120,1,5
614,193,3,2
24,13,0,0
80,61,0,0
8,8,0,0
7,6,0,2
212,101,0,3
4,8,0,0
154,84,0,1
13,21,0,1
4,4,0,1
3,0,0,1
3,2,0,1
36,30,1,1
89,64,0,0
2,9,0,0
154,86,0,0
72,56,1,1
9,6,0,2
19,21,0,1
2,4,0,0
4,2,0,2
18,8,0,0
48,46,0,0
36,31,0,1
3,2,0,1
17,30,0,2
0,5,0,0
2,1,0,0
2,0,0,0
2,0,335,342
0,0,94,145
0,1,38,75
0,0,69,105
0,1,140,197
2,0,0,2
0,0,45,77
0,1,23,63
2,0,0,0
2,1,0,0
6,6,0,0
7,8,0,0
2,3,0,0
6,18,0,0
2,1,0,0
23,29,0,1
3,1,0,1
0,0,73,102
3,0,0,0
0,0,176,166
0,1,169,210
2,0,0,1
2,1,133,110
0,0,84,146
2,3,0,0
2,1,0,0
4,1,0,0
3,7,0,0
3,2,0,0
3,4,0,1
0,5,0,0
9,7,0,0
6,7,0,0
6,8,0,0
56,31,3,1
11,7,0,0
10,10,0,0
95,35,0,2
20,6,0,2
10,4,0,0
43,27,1,0
34,24,0,0
77,39,0,1
89,32,2,1
9,4,0,0
2,0,0,0
1,5,0,0
20,10,0,0
12,12,0,0
7,1,0,0
6,5,0,4
3,2,0,0
3,2,0,0
22,22,0,1
16,17,0,0
8,5,0,0
23,15,1,2
6,5,0,0
16,9,0,0
16,7,0,1
18,11,0,0
20,12,0,1
15,9,0,0
10,2,1,0
55,38,0,1
6,12,0,0
3,6,0,0
14,9,0,1
9,9,0,0
8,9,0,0
4,2,0,0
12,7,0,0
49,39,1,0
23,9,0,0
14,13,1,0
47,30,0,1
183,92,0,1
21,10,1,0
18,10,0,0
207,89,0,3
24,20,0,0
182,71,0,0
127,62,0,5
2,1,0,0
5,2,0,0
137,54,0,1
91,42,0,1
4,2,0,0
2,3,0,0
4,9,0,0
13,6,0,0
11,9,0,1
2,4,0,0
6,6,0,0
2,0,0,0
2,2,0,1
2,3,0,0
2,2,0,0
97,70,1,2
1,4,0,0
6,3,0,0
20,21,0,0
7,16,0,0
3,3,0,0
6,6,0,0
3,0,0,0
32,15,0,0
4,1,0,0
33,17,0,0
9,6,0,1
8,3,0,0
2,3,0,1
3,4,0,0
95,45,0,3
54,31,1,3
42,19,4,2
51,31,0,3
10,3,0,0
100,49,1,0
10,10,0,1
33,24,0,0
37,25,1,0
6,6,0,0
14,13,0,0
20,11,0,1
117,66,1,2
3,0,0,0
2,3,0,0
4,4,0,0
3,4,0,0
41,23,0,3
6,4,0,0
8,6,0,1
7,2,0,0
7,4,0,0
2,4,0,0
4,5,0,1
6,2,0,0
5,7,0,0
4,0,0,0
10,4,0,0
2,7,0,0
17,12,0,1
8,4,0,0
5,0,0,0
2,3,0,0
2,1,0,0
2,2,0,0
16,6,0,0
9,1,0,0
6,2,0,0
19,6,0,0
11,4,0,0
34,9,1,1
21,10,0,0
22,16,0,0
3,0,0,0
5,3,0,0
1,4,0,1
9,4,0,0
2,2,0,0
4,6,0,0
3,1,0,0
3,1,0,0
10,10,0,0
8,4,0,0
7,6,0,1
2,0,0,0
5,2,0,0
4,3,0,0
3,0,0,0
3,2,0,0
3,4,0,0
3,0,0,0
4,1,0,0
3,1,0,0
3,0,0,0
6,6,0,0
2,2,0,0
6,1,0,1
8,7,0,1
3,1,0,0
2,2,0,0
3,3,0,0
8,6,0,0
5,4,0,0
24,10,0,0
16,6,0,0
3,4,0,0
20,12,0,0
2,1,0,0
5,2,0,0
0,3,0,0
7,4,1,1
7,0,0,0
4,2,0,0
2,4,0,0
3,1,0,0
2,7,0,1
2,2,1,0
19,9,0,2
23,20,0,0
7,5,0,0
8,6,0,1
0,5,0,0
18,12,0,1
3,0,0,0
3,1,0,0
21,6,0,1
10,14,0,0
28,12,0,0
5,3,0,0
19,6,0,0
4,8,0,1
16,12,0,0
2,0,0,0
1,3,0,1
3,4,0,0
17,5,0,0
6,3,0,2
2,3,0,0
4,2,0,0
19,8,0,0
5,2,0,0
15,4,0,0
25,14,0,0
6,2,0,0
15,8,0,0
18,14,0,0
3,2,0,0
1,5,0,1
14,13,1,1
2,3,0,0
3,2,0,0
36,33,0,0
20,6,0,0
3,0,0,0
92,37,0,2
9,5,0,1
5,1,0,0
4,5,0,0
5,5,0,0
16,16,0,0
12,15,0,0
2,6,0,0
9,4,0,0
37,23,0,1
2,1,0,0
8,5,0,0
8,1,0,0
17,7,0,0
3,1,0,1
0,0,205,172
2,1,0,0
2,1,0,0
9,4,1,0
3,5,0,1
2,1,0,1
0,2,500,394
2,1,0,0
2,2,0,0
8,10,0,1
2,1,0,0
1,1,579,373
3,0,0,0
2,2,0,0
6,4,0,0
46,24,0,1
2,5,0,0
21,25,0,0
3,2,0,1
0,5,0,0
4,4,0,0
0,1,325,248
1,3,0,1
7,8,0,0
4,11,0,2
2,2,0,0
4,9,0,0
6,1,0,0
16,18,1,0
6,13,0,0
2,1,0,0
5,4,0,0
4,7,0,0
139,100,3,1
10,5,0,1
4,1,0,0
60,54,0,1
19,12,0,3
16,4,0,0
31,14,0,0
2,3,0,0
9,12,0,0
8,6,1,0
3,4,0,0
212,94,0,2
50,19,0,2
84,49,0,2
165,68,2,2
9,8,0,0
9,6,0,0
16,9,0,0
5,1,0,0
20,6,0,0
3,2,0,0
36,23,0,0
209,86,0,3
5,8,0,1
12,6,0,0
6,4,0,0
6,7,1,1
116,60,0,1
20,8,0,1
6,7,0,0
38,23,1,1
43,18,0,2
16,9,0,0
21,13,0,0
9,9,0,0
4,3,0,0
7,3,0,0
4,2,0,0
8,6,0,0
2,1,0,0
3,2,0,0
44,41,1,0
4,4,0,1
2,3,0,0
2,1,0,0
7,10,0,1
7,10,0,0
4,8,0,0
4,2,0,0
8,4,0,0
2,4,0,1
1,6,0,0
6,4,0,0
113,62,0,1
7,1,0,0
8,7,0,0
22,19,0,0
59,55,0,1
3,3,0,1
2,4,0,0
2,3,0,0
2,2,0,0
2,1,0,0
0,0,76,88
0,1,107,92
6,5,0,0
9,5,0,0
8,6,0,0
6,2,0,0
2,2,0,0
3,0,0,0
2,5,0,0
26,19,0,0
16,12,0,1
14,4,0,0
5,3,0,0
6,0,0,0
2,5,0,0
40,25,1,0
8,8,0,0
1,3,0,1
22,6,0,0
11,7,0,0
18,9,0,1
92,37,1,2
2,2,0,0
5,0,0,0
4,1,0,0
13,11,1,1
13,4,0,0
14,7,0,0
7,2,0,0
5,3,0,0
2,3,0,0
9,1,0,0
14,4,0,0
36,15,0,0
28,4,1,0
8,6,0,0
3,1,0,0
10,1,1,0
3,0,0,0
4,5,0,0
7,2,0,0
3,1,0,0
5,5,0,0
14,7,0,0
45,21,0,2
9,5,0,0
43,16,0,0
4,3,0,1
7,6,0,1
91,56,1,3
2,8,0,2
129,53,2,3
11,2,0,0
3,1,0,0
36,19,0,1
62,26,0,0
11,10,0,0
8,1,0,0
31,12,0,0
8,2,0,1
52,38,0,0
12,12,0,0
148,71,0,2
35,21,0,1
7,4,0,0
2,3,0,0
2,1,0,0
3,0,0,0
0,0,37,63
1,1,188,137
0,0,36,54
0,0,83,89
2,1,0,0
0,0,103,82
2,3,0,0
8,8,0,0
2,0,0,0
18,10,0,0
30,8,0,0
9,5,0,0
2,0,214,187
0,1,90,85
2,1,1,0
3,2,0,0
5,3,1,0
9,8,0,2
15,5,1,10
0,0,158,146
2,0,1,0
1,0,313,241
2,0,1,0
1,0,293,223
0,1,156,132
0,0,95,133
4,1,0,1
3,1,2,12
2,4,0,1
2,3,0,0
3,4,0,1
1,3,0,0
2,6,0,0
0,0,172,152
1,2,102,111
0,1,289,235
2,4,0,0
5,3,0,0
5,8,0,0
45,21,0,1
3,1,0,0
2,0,0,0
13,8,0,1
12,7,0,0
5,1,0,0
6,2,0,0
4,2,0,0
0,2,0,0
4,2,0,0
4,1,0,0
9,5,0,0
3,3,0,1
0,0,69,98
2,0,0,0
5,5,0,0
37,36,1,3
2,4,0,0
6,3,0,1
4,1,0,0
3,2,0,0
4,2,0,0
13,10,0,1
2,0,0,0
3,3,0,1
2,1,0,0
5,15,0,1
6,5,0,0
4,2,0,0
10,4,0,0
4,0,0,0
3,4,0,0
17,5,0,0
5,2,0,0
4,2,0,0
15,14,0,0
2,2,0,0
7,7,0,0
3,1,0,0
3,3,0,0
3,2,0,0
5,4,0,0
2,5,0,0
0,1,43,71
2,1,0,0
2,1,0,0
1,4,0,0
3,2,0,0
0,8,0,0
2,7,14,47
26,25,0,0
16,14,0,0
4,1,0,0
3,1,0,0
23,14,0,0
16,16,0,0
26,26,0,0
3,5,0,0
17,20,0,1
13,9,0,1
14,12,0,1
26,16,0,1
1,5,0,2
3,8,0,0
2,1,0,0
6,12,0,1
4,1,0,0
7,5,0,0
3,1,0,0
4,1,0,0
2,1,0,0
6,6,0,0
2,1,0,1
0,7,0,0
11,14,0,0
5,4,0,0
12,1,0,0
10,4,0,0
10,4,0,0
1,5,0,0
2,1,0,0
2,4,0,1
3,1,0,0
5,4,0,0
14,6,0,0
35,21,0,1
37,26,1,1
3,6,0,0
6,5,0,0
25,17,0,0
83,65,0,0
3,4,0,0
12,7,0,1
4,1,0,0
13,14,0,0
10,7,0,0
0,3,0,0
2,5,0,0
8,13,1,1
0,7,0,0
3,2,0,0
2,2,1,0
3,0,0,0
4,1,0,1
4,1,0,0
0,4,0,0
4,0,0,1
3,3,0,2
0,5,0,0
1,7,0,0
2,1,0,0
7,4,0,1
2,3,0,0
48,28,0,3
3,3,0,0
31,19,0,1
6,6,0,0
6,2,0,1
4,3,0,0
6,7,0,0
11,8,0,0
0,7,0,0
27,24,1,0
6,0,0,0
4,2,0,1
4,1,0,0
3,2,0,0
74,28,0,1
5,6,0,0
5,4,0,0
2,4,0,0
3,0,0,0
3,4,0,0
6,7,0,0
5,4,0,0
2,2,0,0
3,0,0,0
2,0,0,0
1,1,207,173
2,0,0,0
0,1,164,207
0,1,572,315
11,11,0,1
3,2,0,0
4,6,0,0
2,4,0,0
17,4,0,1
18,11,0,0
5,3,0,0
6,13,0,0
14,9,0,0
9,15,0,0
20,12,0,1
408,165,1,6
139,91,1,6
97,67,0,3
11,6,0,0
3,0,0,0
3,1,0,1
8,2,0,1
2,5,1,1
3,2,0,0
4,1,0,0
2,4,0,0
9,8,0,0
28,15,0,0
52,37,1,2
2,5,0,1
10,5,0,0
151,75,0,2
8,3,0,0
41,33,0,1
3,1,0,0
3,3,0,1
2,1,0,0
3,0,0,1
5,5,0,0
1,6,0,0
2,2,0,0
4,2,0,0
13,16,0,1
16,16,0,3
6,9,0,0
2,0,0,0
2,2,0,0
9,3,0,0
62,43,0,1
18,11,0,0
2,3,0,0
6,2,0,1
3,2,0,0
3,4,0,0
1,3,0,0
4,1,0,1
10,4,0,0
3,1,0,0
3,5,0,0
3,0,0,0
6,5,0,0
3,6,0,0
4,3,0,0
5,2,0,0
12,6,0,0
5,7,0,0
1,5,0,0
2,1,0,0
4,1,0,0
9,2,0,0
5,1,0,0
2,4,0,0
2,0,0,0
10,10,0,0
70,51,0,2
12,14,0,0
4,1,0,0
3,2,0,1
5,5,0,0
5,5,0,0
1,5,0,0
0,4,0,0
5,8,0,0
1,5,0,0
7,6,0,1
1,5,0,0
3,2,0,0
4,4,0,0
2,2,0,0
2,2,0,0
1,3,0,0
3,3,0,1
2,3,0,0
6,3,0,0
5,3,1,1
3,4,0,0
5,8,0,0
2,3,0,0
12,14,0,1
5,0,0,1
2,1,0,1
4,1,0,0
2,1,0,0
2,0,0,0
2,1,0,0
4,4,0,0
2,2,0,0
2,0,0,0
18,8,0,0
4,2,0,0
2,3,0,0
3,2,0,0
5,7,0,0
2,1,0,1
1,6,0,0
2,1,0,0
2,0,0,0
14,13,0,0
6,8,0,0
0,4,0,0
4,2,0,0
3,8,0,0
2,5,0,0
11,6,0,1
3,3,0,0
3,1,0,0
6,3,0,0
4,1,0,0
4,7,0,0
3,1,0,0
23,9,0,0
3,6,0,0
3,2,0,0
4,4,0,0
3,0,0,0
6,4,0,0
5,4,0,0
13,7,0,1
3,0,0,0
2,2,0,0
4,3,0,0
2,0,0,0
7,5,0,0
4,6,0,0
4,5,0,0
2,3,0,0
1,4,0,0
2,4,0,0
10,11,0,0
5,1,1,0
5,4,0,0
4,5,0,0
4,6,0,0
3,1,0,0
1,6,0,0
0,3,0,0
5,9,0,0
1,7,0,0
3,1,0,0
7,13,1,0
0,4,0,0
1,3,0,0
0,3,0,1
2,3,0,0
2,1,0,0
3,8,0,0
2,1,0,0
2,0,0,0
2,4,0,0
1,5,0,0
2,0,0,0
4,3,0,0
3,1,0,0
6,8,0,0
3,1,0,0
2,3,0,0
2,5,0,0
7,10,0,0
17,20,0,0
4,0,0,0
28,10,0,1
3,0,0,0
10,11,0,3
24,8,0,0
167,68,0,1
8,1,0,0
6,4,0,0
23,23,0,0
4,7,0,0
3,1,0,0
26,12,0,3
14,2,1,0
3,1,0,0
9,10,0,0
9,3,0,0
31,13,0,2
16,9,0,0
3,4,0,0
2,1,0,0
0,3,76,80
14,17,0,2
2,0,12,19
3,7,2,3
7,3,0,0
4,5,1,0
6,12,0,0
22,22,0,2
3,5,0,0
8,11,0,0
23,16,0,0
10,9,0,1
3,0,0,0
14,11,0,1
9,3,0,0
184,95,1,2
3,1,0,0
21,9,0,0
17,7,0,0
7,8,0,1
4,6,0,0
3,2,0,0
7,1,0,0
7,11,0,0
42,18,0,0
8,4,0,0
8,15,0,0
8,4,0,2
8,8,0,0
98,81,0,0
0,4,1,1
5,5,0,0
0,9,0,0
0,1,49,59
2,1,0,0
3,13,0,3
10,26,0,1
0,4,0,0
2,0,0,0
25,19,0,0
3,14,0,0
4,2,0,0
2,8,0,1
5,11,0,2
15,25,0,1
6,4,0,0
4,0,0,0
11,12,0,0
0,5,0,0
3,2,0,0
62,50,0,2
8,11,0,0
9,6,0,0
26,23,0,3
15,7,0,0
2,1,0,1
1,7,0,0
8,7,0,1
2,2,0,1
4,5,0,0
2,3,0,0
3,5,0,0
79,45,0,2
3,4,0,0
27,14,0,1
10,9,0,0
3,4,0,0
3,7,0,0
5,4,0,0
2,1,0,0
3,0,0,0
3,3,0,1
9,8,0,2
14,12,0,0
10,12,0,0
3,1,0,0
2,1,0,0
3,1,0,0
0,4,0,0
3,1,0,0
2,1,0,0
1,5,0,0
3,0,0,0
22,34,0,0
2,2,0,0
3,3,0,0
9,9,0,0
6,7,0,0
4,4,0,0
6,10,0,0
1,7,0,0
3,7,0,0
2,2,0,0
2,1,0,0
6,7,0,0
3,4,0,0
22,15,0,0
11,15,0,0
10,15,0,2
4,0,0,1
7,5,0,0
3,2,1,1
3,9,0,1
21,20,1,0
5,5,0,0
5,2,0,0
2,5,0,0
3,1,0,0
6,8,0,0
2,2,0,0
2,2,0,0
2,1,0,0
2,3,0,0
2,2,0,0
8,7,0,0
2,2,0,0
4,1,0,0
6,6,0,0
3,3,0,0
5,6,0,0
5,2,0,0
2,3,0,0
2,2,0,0
0,4,0,0
2,1,0,0
7,9,0,0
5,3,0,1
2,1,0,0
2,4,0,0
1,5,0,0
19,12,0,3
2,4,0,0
2,4,0,0
6,4,0,0
0,4,0,0
2,2,0,0
1,4,0,0
3,10,0,2
4,1,0,0
3,2,0,0
8,8,0,0
4,7,0,0
52,37,1,1
3,1,0,0
4,4,0,0
1,9,0,0
2,2,0,1
1,4,0,0
4,5,0,0
2,2,0,0
13,10,0,0
3,8,0,1
3,0,0,0
2,1,0,0
2,1,0,0
1,4,0,0
3,0,0,0
9,7,0,0
6,2,0,1
2,1,0,0
3,6,0,0
2,1,0,0
33,18,0,2
1,4,0,0
22,15,0,1
12,10,0,0
3,3,0,0
2,6,0,0
5,6,0,1
1,6,0,1
7,17,0,0
1,3,0,0
3,3,0,0
4,10,0,0
4,1,0,0
4,2,0,0
2,7,0,0
4,3,0,1
0,3,0,0
0,3,0,0
2,0,0,0
3,2,0,0
2,5,0,0
3,1,0,0
3,4,0,1
4,8,0,1
4,9,0,0
0,4,0,0
3,1,0,0
13,5,0,0
3,6,0,0
8,14,0,0
4,3,0,0
0,5,0,0
2,2,0,0
0,5,0,0
0,6,0,1
2,2,0,0
0,3,0,0
3,3,0,0
3,2,0,0
5,7,0,0
79,38,0,0
1,3,0,1
1,4,0,0
1,6,0,0
3,3,0,0
0,4,0,0
2,1,0,0
6,9,0,0
5,3,0,0
4,4,0,0
2,1,0,0
1,1,257,245
1,0,56,103
0,0,72,146
0,0,284,209
2,2,0,1
1,0,104,134
2,0,0,0
0,1,297,250
2,1,106,114
3,0,0,0
1,6,0,0
6,6,1,0
3,5,0,1
4,5,0,0
5,3,0,0
2,5,0,0
28,31,0,1
2,2,0,0
2,6,0,1
3,0,0,0
4,5,0,0
0,4,0,0
2,1,0,0
4,5,0,0
5,1,0,0
